name,link,bio,image
Cancel,https://cinando.com,"Enjoy easy access to the most in-demand tools for film professionals now!
Cinando is the
premier online network for film professionals
offering you the best tools to navigate the film industry:
contacts, films, projects in development, market screening schedules,
market attendees, screeners...
it's all here!
Stay connected with partners and clients & create new business connections.
Use our search filters to quickly access film, company, and personal profiles all year long.
Access certified info: attendees, screening schedules and more within our market themes.
Highlight your company info, upload videos & post news about your activity.
Protect your screeners from piracy with DRM studio-grade security, non-removable individual watermark & detailed viewing reports.
Our player automatically adjusts to your client's bandwidth to give them a smooth viewing experience.
Send out short invitation links to anyone from your Cinando account or personal mailbox.
Access content on-the-go via the Cinando Screeners app available for iPhone and Android.
Register your company on Cinando
for only 149€ a year!","['https://cinando.com/Content/images/logo-large.png', 'https://cinando.com/Content/images/service-network.png', 'https://cinando.com/Content/images/service-search.png', 'https://cinando.com/Content/images/service-prep.png', 'https://cinando.com/Content/images/service-showcase.png', 'https://cinando.com/Content/images/service-security.png', 'https://cinando.com/Content/images/Smooth.svg', 'https://cinando.com/Content/images/service-invitation.png', 'https://cinando.com/Content/images/Premium.svg', 'https://cinando.com/Content/images/cinando-app.png', 'https://cinando.com/Content/images/appstore.png', 'https://cinando.com/Content/images/googleplay.png']"
cookie policy,https://cinando.com/res/PDF/CGU_en.pdf,,[]
Jessica -,https://cinando.com/en/People/_jessica_774113/Detail,"Companies
People
Films
Festivals
News
JOB SEARCH
Home
HAINING TIANYUAN CULTURAL MEDIA CO.,LTD
Jessica -
Find me","['https://cinando.com/en/People/image/774113', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Rinchin ,https://cinando.com/en/People/_rinchin_805732/Detail,"Director Producer
Companies
People
Films
Festivals
News
JOB SEARCH
Home
HAMSHAHARI CREATIONS LLP
Rinchin
Find me","['https://cinando.com/en/People/image/805732', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Busan,https://cinando.com,"Enjoy easy access to the most in-demand tools for film professionals now!
Cinando is the
premier online network for film professionals
offering you the best tools to navigate the film industry:
contacts, films, projects in development, market screening schedules,
market attendees, screeners...
it's all here!
Stay connected with partners and clients & create new business connections.
Use our search filters to quickly access film, company, and personal profiles all year long.
Access certified info: attendees, screening schedules and more within our market themes.
Highlight your company info, upload videos & post news about your activity.
Protect your screeners from piracy with DRM studio-grade security, non-removable individual watermark & detailed viewing reports.
Our player automatically adjusts to your client's bandwidth to give them a smooth viewing experience.
Send out short invitation links to anyone from your Cinando account or personal mailbox.
Access content on-the-go via the Cinando Screeners app available for iPhone and Android.
Register your company on Cinando
for only 149€ a year!","['https://cinando.com/Content/images/logo-large.png', 'https://cinando.com/Content/images/service-network.png', 'https://cinando.com/Content/images/service-search.png', 'https://cinando.com/Content/images/service-prep.png', 'https://cinando.com/Content/images/service-showcase.png', 'https://cinando.com/Content/images/service-security.png', 'https://cinando.com/Content/images/Smooth.svg', 'https://cinando.com/Content/images/service-invitation.png', 'https://cinando.com/Content/images/Premium.svg', 'https://cinando.com/Content/images/cinando-app.png', 'https://cinando.com/Content/images/appstore.png', 'https://cinando.com/Content/images/googleplay.png']"
Raghad A BAJBAA,https://cinando.com/en/People/a_bajbaa_raghad_719122/Detail,"Production Manager - SAUDI ARABIA
Companies
People
Films
Festivals
News
JOB SEARCH
Home
FILM ALULA
Raghad A BAJBAA
Find me","['https://cinando.com/en/People/image/719122', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://dauvsy92u4wdt.cloudfront.net/fit-in/80x80/prod/company/1990277.png?width=80&height=80&404=pixel_gris.gif', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Send Private Message,https://cinando.com/en/Messages?people=719122,"Enjoy easy access to the most in-demand tools for film professionals now!
Cinando is the
premier online network for film professionals
offering you the best tools to navigate the film industry:
contacts, films, projects in development, market screening schedules,
market attendees, screeners...
it's all here!
Stay connected with partners and clients & create new business connections.
Use our search filters to quickly access film, company, and personal profiles all year long.
Access certified info: attendees, screening schedules and more within our market themes.
Highlight your company info, upload videos & post news about your activity.
Protect your screeners from piracy with DRM studio-grade security, non-removable individual watermark & detailed viewing reports.
Our player automatically adjusts to your client's bandwidth to give them a smooth viewing experience.
Send out short invitation links to anyone from your Cinando account or personal mailbox.
Access content on-the-go via the Cinando Screeners app available for iPhone and Android.
Register your company on Cinando
for only 149€ a year!","['https://cinando.com/Content/images/logo-large.png', 'https://cinando.com/Content/images/service-network.png', 'https://cinando.com/Content/images/service-search.png', 'https://cinando.com/Content/images/service-prep.png', 'https://cinando.com/Content/images/service-showcase.png', 'https://cinando.com/Content/images/service-security.png', 'https://cinando.com/Content/images/Smooth.svg', 'https://cinando.com/Content/images/service-invitation.png', 'https://cinando.com/Content/images/Premium.svg', 'https://cinando.com/Content/images/cinando-app.png', 'https://cinando.com/Content/images/appstore.png', 'https://cinando.com/Content/images/googleplay.png']"
Markus A CAMPO,https://cinando.com/en/People/a_campo_markus_1841/Detail,"Acquisitions Manager
Management
Companies
People
Films
Festivals
News
JOB SEARCH
Home
FILMSTUDIO AN DER RWTH AACHEN
Markus A CAMPO
Find me","['https://cinando.com/en/People/image/1841', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://dauvsy92u4wdt.cloudfront.net/fit-in/80x80/prod/company/852015.jpg?width=80&height=80&404=pixel_gris.gif', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Rhea A LEWIS-WOODSON,https://cinando.com/en/People/a_lewiswoodson_rhea_345467/Detail,"Managing Director
Management
Companies
People
Films
Festivals
News
JOB SEARCH
Home
PALM SPRINGS INTERNATIONAL FILM FESTIVAL
Rhea A LEWIS-WOODSON","['https://cinando.com/en/People/image/345467', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://dauvsy92u4wdt.cloudfront.net/fit-in/80x80/prod/company/856156.jpg?width=80&height=80&404=pixel_gris.gif', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Send email,mailto:[email],,
Yousef A. AL NABI,https://cinando.com/en/People/a_al_nabi_yousef_749588/Detail,"Producer
Companies
People
Films
Festivals
News
JOB SEARCH
Home
BAYT AL SHAWAREB
Yousef A. AL NABI
Find me","['https://cinando.com/en/People/image/749588', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Akesh A. ANAND,https://cinando.com/en/People/a_anand_akesh_663313/Detail,"CO DIRECTOR
Companies
People
Films
Festivals
News
JOB SEARCH
Home
ANTENNA ENTERTAINMENTS SDN. BHD.
Akesh A. ANAND
Find me","['https://cinando.com/en/People/image/663313', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://dauvsy92u4wdt.cloudfront.net/fit-in/80x80/prod/company/378708.jpg?width=80&height=80&404=pixel_gris.gif', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
José A. BOSCH,https://cinando.com/en/People/a_bosch_jose_673895/Detail,"Director de contenido
Companies
People
Films
Festivals
News
JOB SEARCH
Home
RAMEN STUDIO
José A. BOSCH
Find me","['https://cinando.com/en/People/image/673895', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Lee Lee A.,https://cinando.com/en/People/a_lee_lee_681417/Detail,"Founder
Production
Companies
People
Films
Festivals
News
JOB SEARCH
Home
BIONIC FILMS
Lee Lee A.","['https://cinando.com/en/People/image/681417', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Richard A. WOLFF,https://cinando.com/en/People/a_wolff_richard_58418/Detail,"CEO, Co-President
Buyer Intl & Domestic
, Sales
Companies
People
Films
Festivals
News
JOB SEARCH
Home
BREAKING GLASS PICTURES
Richard A. WOLFF
Find me","['https://cinando.com/en/People/image/58418', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://dauvsy92u4wdt.cloudfront.net/fit-in/80x80/prod/company/1606467.jpg?width=80&height=80&404=pixel_gris.gif', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Call via Skype,[messaging-link],,
Calvo A.D.,https://cinando.com/en/People/ad_calvo_278868/Detail,"Filmmaker
Production
Companies
People
Films
Festivals
News
JOB SEARCH
Home
GOODNIGHT FILM, LLC
Calvo A.D.","['https://cinando.com/en/People/image/278868', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://dauvsy92u4wdt.cloudfront.net/fit-in/80x80/prod/company/1563510.png?width=80&height=80&404=pixel_gris.gif', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Naren AA HENRY,https://cinando.com/en/People/aa_henry_naren_795567/Detail,"Creative Director
Production
Companies
People
Films
Festivals
News
JOB SEARCH
Home
@SHADOW MAGIC STUDIOS
Naren AA HENRY","['https://cinando.com/en/People/image/795567', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://dauvsy92u4wdt.cloudfront.net/fit-in/80x80/prod/company/2385097.png?width=80&height=80&404=pixel_gris.gif', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Houston AA JONES,https://cinando.com/en/People/aa_jones_houston_730296/Detail,"VP
Production
Companies
People
Films
Festivals
News
JOB SEARCH
Home
@SHADOW MAGIC STUDIOS
Houston AA JONES
Find me","['https://cinando.com/en/People/image/730296', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://dauvsy92u4wdt.cloudfront.net/fit-in/80x80/prod/company/2385097.png?width=80&height=80&404=pixel_gris.gif', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Atkin AA KORKIS,https://cinando.com/en/People/aa_korkis_atkin_795559/Detail,"President
Production
Companies
People
Films
Festivals
News
JOB SEARCH
Home
@SHADOW MAGIC STUDIOS
Atkin AA KORKIS","['https://cinando.com/en/People/image/795559', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://dauvsy92u4wdt.cloudfront.net/fit-in/80x80/prod/company/2385097.png?width=80&height=80&404=pixel_gris.gif', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Jordan AA MALTBY,https://cinando.com/en/People/aa_maltby_jordan_795566/Detail,"CEO
Production
Companies
People
Films
Festivals
News
JOB SEARCH
Home
@SHADOW MAGIC STUDIOS
Jordan AA MALTBY","['https://cinando.com/en/People/image/795566', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://dauvsy92u4wdt.cloudfront.net/fit-in/80x80/prod/company/2385097.png?width=80&height=80&404=pixel_gris.gif', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Frederik AAGAARD HEMMINGSEN,https://cinando.com/en/People/aagaard_hemmingsen_frederik_806922/Detail,"Sales Manager
Companies
People
Films
Festivals
News
JOB SEARCH
Home
TRUSTNORDISK
Frederik AAGAARD HEMMINGSEN
Find me","['https://cinando.com/en/People/image/806922', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Alexandra AAKERMAN,https://cinando.com/en/People/aakerman_alexandra_774349/Detail,"Companies
People
Films
Festivals
News
JOB SEARCH
Home
MAGNOLIA AGENCY
Alexandra AAKERMAN","['https://cinando.com/en/People/image/774349', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Peter AALBÆK JENSEN,https://cinando.com/en/People/aalbaek_jensen_peter_51200/Detail,"Executive Producer
Management, Production
Companies
People
Films
Festivals
News
JOB SEARCH
Home
ZENTROPA PRODUCTIONS
Peter AALBÆK JENSEN
Find me","['https://cinando.com/en/People/image/51200', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
Elisabeth AALMO,https://cinando.com/en/People/aalmo_elisabeth_753293/Detail,,
Lamia AAMOU,https://cinando.com/en/People/aamou_lamia_668069/Detail,"Présidente de la Commission Partenariats
Companies
People
Films
Festivals
News
JOB SEARCH
Home
GPF GROUPEMENT DU PATRONAT FRANCOPHONE
Lamia AAMOU
Find me","['https://cinando.com/en/People/image/668069', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeInfos2.png', 'https://cinando.com/Content/images/NonLogge/FichePeopleNonLoggeDesc.png']"
cookie policy,https://cinando.com/res/PDF/CGU_en.pdf,,[]
